0
0
630
[S(41)] Room r38 too small for course c0112 the period 10 (day 2, timeslot 0)
[S(1)] Room r50 too small for course c0198 the period 15 (day 3, timeslot 0)
[S(1)] Room r50 too small for course c0198 the period 16 (day 3, timeslot 1)
[S(10)] Room rDS2 too small for course c0227 the period 5 (day 1, timeslot 0)
[S(4)] Room rB too small for course c0063 the period 1 (day 0, timeslot 1)
[S(2)] Room r52 too small for course c0291 the period 0 (day 0, timeslot 0)
[S(2)] Room r27 too small for course c0291 the period 12 (day 2, timeslot 2)
[S(2)] Room r52 too small for course c0291 the period 20 (day 4, timeslot 0)
[S(9)] Room rF too small for course c0284 the period 1 (day 0, timeslot 1)
[S(5)] Room r27 too small for course c0381 the period 10 (day 2, timeslot 0)
[S(5)] The course c0035 has only 2 days of lecture
[S(5)] The course c0045 has only 2 days of lecture
[S(5)] The course c0116 has only 2 days of lecture
[S(5)] The course c0117 has only 2 days of lecture
[S(5)] The course c0511 has only 2 days of lecture
[S(5)] The course c0579 has only 2 days of lecture
[S(5)] The course c0624 has only 3 days of lecture
[S(5)] The course c0063 has only 3 days of lecture
[S(5)] The course c0286 has only 3 days of lecture
[S(5)] The course c0317 has only 2 days of lecture
[S(5)] The course c0348 has only 3 days of lecture
[S(5)] The course c0358 has only 3 days of lecture
[S(5)] The course c0381 has only 3 days of lecture
[S(2)] Curriculum q000 has an isolated lecture at period 0 (day 0, timeslot 0)
[S(2)] Curriculum q001 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q001 has an isolated lecture at period 18 (day 3, timeslot 3)
[S(2)] Curriculum q002 has an isolated lecture at period 8 (day 1, timeslot 3)
[S(2)] Curriculum q002 has an isolated lecture at period 21 (day 4, timeslot 1)
[S(2)] Curriculum q003 has an isolated lecture at period 1 (day 0, timeslot 1)
[S(2)] Curriculum q004 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q004 has an isolated lecture at period 18 (day 3, timeslot 3)
[S(2)] Curriculum q005 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q005 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q005 has an isolated lecture at period 22 (day 4, timeslot 2)
[S(2)] Curriculum q006 has an isolated lecture at period 11 (day 2, timeslot 1)
[S(2)] Curriculum q006 has an isolated lecture at period 21 (day 4, timeslot 1)
[S(2)] Curriculum q007 has an isolated lecture at period 7 (day 1, timeslot 2)
[S(2)] Curriculum q007 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q007 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q008 has an isolated lecture at period 3 (day 0, timeslot 3)
[S(2)] Curriculum q008 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q008 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q008 has an isolated lecture at period 23 (day 4, timeslot 3)
[S(2)] Curriculum q009 has an isolated lecture at period 0 (day 0, timeslot 0)
[S(2)] Curriculum q009 has an isolated lecture at period 2 (day 0, timeslot 2)
[S(2)] Curriculum q010 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q011 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q011 has an isolated lecture at period 8 (day 1, timeslot 3)
[S(2)] Curriculum q011 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q013 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q013 has an isolated lecture at period 21 (day 4, timeslot 1)
[S(2)] Curriculum q013 has an isolated lecture at period 23 (day 4, timeslot 3)
[S(2)] Curriculum q014 has an isolated lecture at period 2 (day 0, timeslot 2)
[S(2)] Curriculum q014 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q014 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q014 has an isolated lecture at period 13 (day 2, timeslot 3)
[S(2)] Curriculum q014 has an isolated lecture at period 18 (day 3, timeslot 3)
[S(2)] Curriculum q015 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q015 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q015 has an isolated lecture at period 17 (day 3, timeslot 2)
[S(2)] Curriculum q015 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q016 has an isolated lecture at period 6 (day 1, timeslot 1)
[S(2)] Curriculum q017 has an isolated lecture at period 0 (day 0, timeslot 0)
[S(2)] Curriculum q017 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q017 has an isolated lecture at period 12 (day 2, timeslot 2)
[S(2)] Curriculum q017 has an isolated lecture at period 14 (day 2, timeslot 4)
[S(2)] Curriculum q018 has an isolated lecture at period 4 (day 0, timeslot 4)
[S(2)] Curriculum q018 has an isolated lecture at period 5 (day 1, timeslot 0)
[S(2)] Curriculum q018 has an isolated lecture at period 8 (day 1, timeslot 3)
[S(2)] Curriculum q018 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q018 has an isolated lecture at period 22 (day 4, timeslot 2)
[S(2)] Curriculum q019 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q019 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q019 has an isolated lecture at period 14 (day 2, timeslot 4)
[S(2)] Curriculum q019 has an isolated lecture at period 17 (day 3, timeslot 2)
[S(2)] Curriculum q019 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q020 has an isolated lecture at period 0 (day 0, timeslot 0)
[S(2)] Curriculum q020 has an isolated lecture at period 6 (day 1, timeslot 1)
[S(2)] Curriculum q020 has an isolated lecture at period 14 (day 2, timeslot 4)
[S(2)] Curriculum q020 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q021 has an isolated lecture at period 4 (day 0, timeslot 4)
[S(2)] Curriculum q021 has an isolated lecture at period 9 (day 1, timeslot 4)
[S(2)] Curriculum q021 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q021 has an isolated lecture at period 14 (day 2, timeslot 4)
[S(2)] Curriculum q023 has an isolated lecture at period 0 (day 0, timeslot 0)
[S(2)] Curriculum q023 has an isolated lecture at period 2 (day 0, timeslot 2)
[S(2)] Curriculum q023 has an isolated lecture at period 19 (day 3, timeslot 4)
[S(2)] Curriculum q025 has an isolated lecture at period 7 (day 1, timeslot 2)
[S(2)] Curriculum q025 has an isolated lecture at period 10 (day 2, timeslot 0)
[S(2)] Curriculum q025 has an isolated lecture at period 12 (day 2, timeslot 2)
[S(2)] Curriculum q025 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q025 has an isolated lecture at period 17 (day 3, timeslot 2)
[S(2)] Curriculum q025 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q026 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q026 has an isolated lecture at period 18 (day 3, timeslot 3)
[S(2)] Curriculum q026 has an isolated lecture at period 22 (day 4, timeslot 2)
[S(2)] Curriculum q026 has an isolated lecture at period 24 (day 4, timeslot 4)
[S(2)] Curriculum q027 has an isolated lecture at period 15 (day 3, timeslot 0)
[S(2)] Curriculum q027 has an isolated lecture at period 17 (day 3, timeslot 2)
[S(2)] Curriculum q027 has an isolated lecture at period 20 (day 4, timeslot 0)
[S(2)] Curriculum q028 has an isolated lecture at period 1 (day 0, timeslot 1)
[S(2)] Curriculum q028 has an isolated lecture at period 15 (day 3, timeslot 0)
